,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days,Currency,PriceNum
2878,EUR 448000,Hardtop,Princess power boats,"Used boat,Diesel",2007,16.12,4.47,GRP,Italy Â» Nord Adria,72,EUR,448000
2879,EUR 446760,Trawler,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,13.43,4.25,PVC,"France Â» saint cyprien, France",80,EUR,446760
2880,EUR 446760,Trawler,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,13.43,4.25,PVC,"France Â» saint cyprien, France",68,EUR,446760
2881,EUR 445600,Flybridge,Galeon power boats,"new boat from stock,Diesel",0,12.5,4.16,GRP,Germany Â» AB WERFT,97,EUR,445600
2882,EUR 445000,Fishing Boat,Cabo power boats,"Used boat,Diesel",2007,14.67,4.82,GRP,Italy Â» Sardegna Â» Sardegna,77,EUR,445000
2883,EUR 445000,Flybridge,Seaway power boats,"Used boat,Diesel",2005,16.0,4.0,GRP,Croatia (Hrvatska) Â» Kvarner,77,EUR,445000
2886,EUR 445000,Catamaran,Fountaine Pajot power boats,"Used boat,Diesel",2007,13.95,6.55,GRP,France Â» Marseille,83,EUR,445000
2887,EUR 445000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2008,17.0,4.0,GRP,Croatia (Hrvatska) Â» On request,98,EUR,445000
2888,EUR 444822,Motor Yacht,Jeanneau power boats,"new boat from stock,Diesel",0,13.93,4.1,GRP,Germany Â» 2,65,EUR,444822
2889,CHF 480000,"Classic,Runabout",Pedrazzini power boats,"Used boat,Unleaded",2008,10.3,2.98,Wood,Switzerland Â» Lake of Zurich Â» PfÃ¤ffikon SZ ,422,CHF,480000
2890,DKK 3299000,Motor Yacht,Marex power boats,"Used boat,Diesel",2020,11.49,3.49,GRP,Denmark Â» Ultimo Juni 2020 Reese Marin,154,DKK,329900
2891,EUR 441666,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2015,15.1,4.27,PVC,"France Â» HYERES, France",53,EUR,441666
2892,CHF 495000,Hardtop,Marex power boats,new boat from stock,2019,11.49,3.49,GRP,Switzerland Â» Goldach,271,CHF,495000
2893,EUR 457198,Pilothouse,Jeanneau power boats,"new boat on order,Diesel",2020,14.3,4.1,GRP,Germany Â» Bayern Â» auf Bestellung,70,EUR,457198
2894,EUR 457198,Motor Yacht,Jeanneau power boats,"new boat on order,Diesel",2020,14.3,4.1,GRP,Germany Â» BÃ¶nningstedt,44,EUR,457198
2895,EUR 457198,Motor Yacht,Jeanneau power boats,"new boat from stock,Diesel",0,14.3,4.1,GRP,Germany Â» 3,92,EUR,457198
2896,EUR 456796,Hardtop,Jeanneau power boats,"new boat from stock,Diesel",2020,13.93,4.1,PVC,France,50,EUR,456796
2897,EUR 455000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2009,17.65,4.63,GRP,Turkey Â» Gocek,30,EUR,455000
2900,EUR 453000,Trawler,Super Lauwersmeer power boats,Used boat,2017,14.2,4.36,Steel,Netherlands Â» In verkoophaven,136,EUR,453000
2902,EUR 452200,Motor Yacht,Sessa power boats,"new boat from stock,Diesel",0,13.1,3.9,GRP,Germany Â» AB WERFT,61,EUR,452200
2903,EUR 450000,Trawler,Doggersbank power boats,"Used boat,Diesel",1990,19.0,5.0,Steel,Netherlands Â» onbekend,36,EUR,450000
2904,EUR 450000,Motor Yacht,Sanlorenzo power boats,"Used boat,Diesel",1997,21.5,5.6,GRP,Italy,52,EUR,450000
2906,EUR 475000,Trawler,Pedro power boats,"new boat from stock,Diesel",0,12.95,4.4,Steel,Netherlands Â» In verkoophaven,159,EUR,475000
2907,EUR 475000,Motor Yacht,Dominator power boats,"Used boat,Diesel",2002,20.0,5.0,GRP,Croatia (Hrvatska) Â» Dalmatia,81,EUR,475000
2908,EUR 475000,Trawler,van der Heijden power boats,Used boat,2009,18.0,5.3,Steel,Netherlands Â» onbekend,107,EUR,475000
2909,EUR 475000,Motor Yacht,Leopard power boats,"Used boat,Diesel",2006,24.08,6.04,GRP,France Â» South of France,87,EUR,475000
2910,EUR 475000,Motor Yacht,Wim van der Valk power boats,"Used boat,Diesel",2009,17.0,4.6,Steel,Netherlands Â» Urk (NL),139,EUR,475000
2911,EUR 475000,Flybridge,Sunseeker power boats,"Used boat,Diesel",2002,20.27,5.21,Carbon Fiber,Spain Â» Costa Brava Â» Barcelona,183,EUR,475000
2913,EUR 475000,Flybridge,Azimut power boats,"Used boat,Diesel",2006,19.2,5.05,GRP,Croatia (Hrvatska),34,EUR,475000
2915,EUR 475000,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2017,14.78,4.15,PVC,"France Â» Cannes, France",126,EUR,475000
2916,EUR 475000,Motor Yacht,Linssen power boats,"Used boat,Diesel",2015,13.25,4.35,Steel,Netherlands Â» Limburg Â» Maasbracht,128,EUR,475000
2917,EUR 473304,Sport Boat,Cranchi power boats,"new boat from stock,Diesel",2020,11.7,3.53,GRP,"Italy Â» Marine Test Centre ""Italo Monzino""",228,EUR,473304
2918,EUR 473000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2013,14.99,4.5,GRP,Spain Â» Costa Blanca Â» Valencia,110,EUR,473000
2919,EUR 473000,Hardtop,Sealine power boats,"Display Model,Diesel",2020,12.0,3.85,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Heiligenhafen,140,EUR,473000
2922,EUR 490000,Motor Yacht,Marquis power boats,"Used boat,Diesel",2008,15.09,4.88,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,45,EUR,490000
2924,EUR 490000,Hardtop,Azimut power boats,"Used boat,Diesel",2005,21.14,5.07,GRP,Spain,103,EUR,490000
2925,EUR 490000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2001,20.06,5.45,GRP,Spain Â» Ibiza,179,EUR,490000
2927,EUR 490000,Flybridge,Dalla Pieta power boats,"Used boat,Diesel",2001,21.09,5.7,GRP,Croatia (Hrvatska),84,EUR,490000
2928,EUR 490000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2014,14.99,4.65,PVC,"France Â» PORNICHET, PORNICHET",58,EUR,490000
2929,EUR 490000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2014,14.99,4.65,PVC,"France Â» PORNICHET, PORNICHET",169,EUR,490000
2930,EUR 490000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2009,19.51,4.75,GRP,Italy Â» Venice,75,EUR,490000
2931,EUR 490000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2014,15.1,4.32,PVC,"France Â» ARZON, ARZON",56,EUR,490000
2934,EUR 489900,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2011,15.75,4.29,GRP,United Kingdom Â» Gb SÃ¼d West,153,EUR,489900
2936,Â£ 455000,Flybridge,Sunseeker power boats,"Used boat,Diesel",2007,18.29,5.0,GRP,France Â» Antibes,62,Â£ ,55000
2937,Â£ 455000,Motor Yacht,Princess power boats,"Used boat,Diesel",2012,14.72,4.35,GRP,Spain Â» Alicante,154,Â£ ,55000
2938,EUR 499000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2006,18.4,4.9,GRP,Croatia (Hrvatska) Â» Informationen BCM-Yachtsales,39,EUR,499000
2939,EUR 499000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2014,15.0,4.32,GRP,Croatia (Hrvatska),96,EUR,499000
2940,EUR 499000,Flybridge,Princess power boats,"Used boat,Diesel",2008,19.2,4.88,GRP,Croatia (Hrvatska) Â» Split,86,EUR,499000
2942,EUR 499000,Flybridge,Dominator power boats,"Used boat,Diesel",2006,19.51,5.18,GRP,Croatia (Hrvatska),43,EUR,499000
2943,EUR 499000,Motor Yacht,Elegance power boats,"Used boat,Diesel",2008,16.4,4.8,GRP,Croatia (Hrvatska),37,EUR,499000
2944,EUR 499000,Hardtop,Prestige Yachts power boats,"Used boat,Diesel",2015,15.2,4.47,PVC,"France Â» Mandelieu la Napoule, Mandelieu la Napoule",49,EUR,499000
2945,EUR 499000,Flybridge,Aicon power boats,"Used boat,Diesel",2007,20.41,5.28,GRP,Italy Â» INFO BOOTE RIEDL,93,EUR,499000
2946,EUR 499000,Offshore Boat,Sunseeker power boats,"Used boat,Diesel",2006,18.9,5.0,GRP,France Â» South of France,100,EUR,499000
2948,EUR 499000,Trawler,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,13.43,4.2,PVC,"France Â» LES SABLES OLONNE, France",34,EUR,499000
2949,EUR 499000,Flybridge,Princess power boats,"Used boat,Diesel",2008,19.3,5.03,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL TROGIR,76,EUR,499000
2950,EUR 499000,Catamaran,Leopard power boats,"Used boat,Diesel",2015,15.54,7.64,GRP,Croatia (Hrvatska) Â» Marina,62,EUR,499000
2952,EUR 535441,Hardtop,Sealine power boats,"new boat from stock,Diesel",2020,13.55,4.2,GRP,Germany Â» Nordsee Â» Info AMY-Brumund,55,EUR,535441
2953,EUR 535000,Motor Yacht,Ferretti power boats,"Used boat,Diesel",2004,20.0,5.25,GRP,Italy,80,EUR,535000
2954,EUR 535000,Flybridge,Sessa power boats,Used boat,2010,16.36,4.7,GRP,Netherlands,95,EUR,535000
2955,EUR 535000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2016,15.2,4.5,PVC,"France Â» Ouistreham, France",82,EUR,535000
2956,EUR 534000,Flybridge,Azimut power boats,"Used boat,Diesel",2008,21.6,5.5,GRP,Croatia (Hrvatska),144,EUR,534000
2957,EUR 530000,Motor Yacht,Sanlorenzo power boats,"Used boat,Diesel",1999,24.0,6.08,GRP,Croatia (Hrvatska),30,EUR,530000
2958,EUR 530000,Flybridge,Ferretti power boats,"Used boat,Diesel",2002,22.33,5.48,GRP,Germany,52,EUR,530000
2959,EUR 530000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2001,22.56,5.21,GRP,Spain Â» Roses,72,EUR,530000
2960,EUR 530000,Motor Yacht,Blu Martin power boats,"Used boat,Diesel",2011,17.07,5.03,GRP,Italy Â» NAPLES,48,EUR,530000
2961,EUR 530000,Motor Yacht,Tuccoli power boats,"Used boat,Diesel",2017,13.65,4.1,GRP,Italy Â» Toscana Â» Toscana,59,EUR,530000
2962,EUR 529000,Motor Yacht,Sealine power boats,"new boat from stock,Diesel",2020,12.5,3.85,GRP,Germany Â» LÃ¼becker Bucht Â» Heiligenhafen ,81,EUR,529000
2964,EUR 529000,Motor Yacht,Haines power boats,Used boat,2018,12.2,4.06,GRP,Netherlands Â» In verkoophaven,79,EUR,529000
2966,Â£ 479000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2013,15.79,4.27,GRP,Portugal Â» Vilamoura,60,Â£ ,79000
2967,EUR 550000,Hardtop,Azimut power boats,"Used boat,Diesel",2006,20.65,5.07,GRP,Italy Â» Campania Â» Campania,106,EUR,550000
2968,EUR 550000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2013,15.44,4.47,GRP,Croatia (Hrvatska),156,EUR,550000
2969,EUR 550000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2007,19.81,5.03,GRP,Spain Â» Ibiza,36,EUR,550000
2971,EUR 550000,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2018,14.78,4.2,PVC,"France Â» Lorient, Lorient",52,EUR,550000
2973,EUR 550000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2013,19.5,5.12,PVC,"Croatia (Hrvatska) Â» ZAGREB, Croatie",99,EUR,550000
2974,EUR 550000,Flybridge,Sanlorenzo power boats,"Used boat,Diesel",2000,22.78,5.68,GRP,Italy Â» Friuli-Venezia Giulia,32,EUR,550000
2975,EUR 550000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2006,19.6,5.03,GRP,Portugal Â» Porto,124,EUR,550000
2977,EUR 550000,Motor Yacht,Overmarine power boats,"Used boat,Diesel",2004,23.23,5.6,GRP,France Â» Mittelmeer,63,EUR,550000
2978,EUR 550000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2008,19.81,5.03,GRP,France Â» Antibes,89,EUR,550000
2980,EUR 550000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2013,19.5,5.12,PVC,"Montenegro Â» Tivat, MontÃ©negro",46,EUR,550000
2981,EUR 550000,House Boat,Baikal power boats,"new boat on order,Diesel",2021,18.0,8.0,Steel,Russian Federation Â» Moskau,464,EUR,550000
2982,EUR 550000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2014,14.23,4.33,GRP,Egypt Â» El Gouna,81,EUR,550000
2983,EUR 578600,Hardtop,Cranchi power boats,"new boat on order,Diesel",2020,13.82,4.06,GRP,Switzerland Â» Lago Maggiore Â» Locarno ,417,EUR,578600
2984,DKK 4300000,Flybridge,Astondoa power boats,Used boat,0,22.05,5.72,GRP,Spain Â» Barcelona,64,DKK,430000
2985,EUR 576384,Sport Boat,Cranchi power boats,new boat from stock,2020,11.85,3.53,GRP,Austria Â» Linz,214,EUR,576384
2986,EUR 575000,Flybridge,Azimut power boats,"Used boat,Diesel",2000,21.3,5.48,GRP,Spain Â» onbekend,122,EUR,575000
2989,EUR 573936,Hardtop,Sealine power boats,"new boat from stock,Diesel",2019,12.5,3.85,PVC,"France Â» Frejus, France",134,EUR,573936
2990,EUR 572200,Flybridge,Galeon power boats,"new boat on order,Diesel",2020,12.5,4.0,GRP,Germany Â» Lake Constance Â» Konstanz,429,EUR,572200
2991,Â£ 519950,Motor Yacht,Princess power boats,"Used boat,Diesel",2012,16.64,4.48,GRP,United Kingdom Â» Swanwick,63,Â£ ,19950
2993,EUR 570000,Flybridge,Sunseeker power boats,"Used boat,Diesel",2009,15.85,4.57,GRP,Croatia (Hrvatska),27,EUR,570000
2995,EUR 570000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2008,19.2,4.9,GRP,Greece Â» Athens,58,EUR,570000
2996,EUR 570000,Motor Yacht,Mangusta power boats,"Used boat,Diesel",2003,26.59,6.17,GRP,Italy Â» Formia,137,EUR,570000
2997,EUR 570000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,17.0,4.9,PVC,"France Â» HyÃ¨res, France",131,EUR,570000
2998,EUR 595000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2007,18.9,5.0,GRP,Spain Â» Palmanova,56,EUR,595000
2999,EUR 595000,Mega Yacht,Vitech power boats,"Used boat,Diesel",2008,23.47,5.33,GRP,Spain Â» Costa Blanca Â» Calpe,117,EUR,595000
3000,EUR 595000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2018,14.29,4.3,PVC,"France Â» Saint-Cast-le-Guildo, France",106,EUR,595000
3001,EUR 595000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2007,21.59,5.41,GRP,Greece Â» Lefkada,53,EUR,595000
3002,EUR 595000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2006,22.25,5.21,GRP,Greece Â» ?????,64,EUR,595000
3004,EUR 595000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2017,15.1,4.27,PVC,"France Â» AGDE, France, AGDE, AGDE",52,EUR,595000
3005,EUR 595000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2017,15.1,4.27,PVC,"France Â» AGDE, AGDE",102,EUR,595000
3008,EUR 594000,Flybridge,Princess power boats,"Used boat,Diesel",2006,20.45,5.23,GRP,Spain Â» Mallorca Â» Cala dÂ´Or ,122,EUR,594000
3009,EUR 591192,Motor Yacht,Greenline power boats,"new boat from stock,Diesel",0,15.57,4.57,GRP,Germany Â» AB WERFT,129,EUR,591192
3010,EUR 590000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2008,17.92,4.85,GRP,Spain Â» onbekend,127,EUR,590000
3012,EUR 590000,Flybridge,Princess power boats,"Used boat,Diesel",2006,20.43,5.2,GRP,France,72,EUR,590000
3013,EUR 625000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2007,17.53,5.0,GRP,Malta Â» St Julians,34,EUR,625000
3015,EUR 625000,Cabin Boat,Nimbus power boats,"new boat on order,Diesel",2020,13.16,3.75,GRP,Sweden Â» In Produktion,236,EUR,625000
3017,DKK 4600000,Motor Yacht,Abacus power boats,Used boat,2010,18.66,5.0,GRP,Italy,55,DKK,460000
3018,Â£ 562352,Flybridge,Prestige Yachts power boats,"new boat from stock,Diesel",2018,15.19,4.5,PVC,"United Kingdom Â» Lincoln, Lincoln",74,Â£ ,62352
3020,EUR 615000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2019,12.54,4.25,PVC,"France Â» LA ROCHELLE, LA ROCHELLE",51,EUR,615000
3021,DKK 4573125,Flybridge,Greenline power boats,"new boat from stock,Unleaded",2020,14.43,4.49,GRP,Denmark Â» ab vÃ¦rft,149,DKK,457312
3022,Â£ 560000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2014,16.18,4.3,GRP,United Kingdom Â» Torquay,74,Â£ ,60000
3024,EUR 610000,Hardtop,Mochi Craft power boats,Used boat,2008,16.46,4.9,GRP,Italy Â» Mar Tirreno,41,EUR,610000
3025,EUR 610000,Flybridge,Sanlorenzo power boats,"Used boat,Diesel",2007,19.2,5.2,GRP,Italy Â» Mar Tirreno,45,EUR,610000
3026,EUR 606700,Motor Yacht,Galeon power boats,"new boat from stock,Diesel",0,14.35,4.37,GRP,Germany Â» AB WERFT,52,EUR,606700
3027,Â£ 549950,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2016,15.19,4.5,PVC,"United Kingdom Â» Burton Waters, Burton Waters",41,Â£ ,49950
3028,EUR 600240,Motor Yacht,Fjord power boats,"new boat on order,Diesel",2020,13.45,4.24,PVC,France,102,EUR,600240
3030,EUR 650000,Motor Yacht,Jongert power boats,"Used boat,Diesel",1996,19.03,6.2,Steel,Netherlands,44,EUR,650000
3032,EUR 650000,Flybridge,Spertini power boats,"Used boat,Diesel",2003,21.9,5.45,GRP,Italy Â» Veneto Â» Veneto,22,EUR,650000
3033,EUR 650000,Hardtop,Prestige Yachts power boats,"Used boat,Diesel",2017,15.2,4.5,PVC,"France Â» LA BAULE, France",106,EUR,650000
3034,EUR 650000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2008,19.06,5.0,GRP,Croatia (Hrvatska),50,EUR,650000
3037,EUR 650000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2011,17.6,4.63,GRP,Croatia (Hrvatska),54,EUR,650000
3040,EUR 650000,Motor Yacht,Sanlorenzo power boats,"Used boat,Diesel",2003,22.0,5.61,GRP,France Â» SÃ¼dfrankreich,45,EUR,650000
3041,EUR 649500,Trawler,Linssen power boats,Used boat,2005,14.95,4.88,Steel,Netherlands Â» Regio Roermond,88,EUR,649500
3043,EUR 649000,Flybridge,Sunseeker power boats,"Used boat,Diesel",2006,19.9,5.1,GRP,Netherlands Â» auf Anfrage / on request / Niederlande,156,EUR,649000
3044,CHF 750000,Motor Yacht,Draco power boats,"Used boat,Unleaded",1983,9.0,3.2,GRP,Switzerland Â» VierwaldstÃ¤ttersee mit eigenem Bootsplatz ,224,CHF,750000
3045,EUR 690200,Flybridge,Sessa power boats,"new boat from stock,Diesel",0,14.27,4.39,GRP,Germany Â» AB WERFT,58,EUR,690200
3047,EUR 690000,Flybridge,Ferretti power boats,"Used boat,Diesel",2010,17.86,5.25,GRP,Croatia (Hrvatska),89,EUR,690000
3048,EUR 690000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2006,22.25,5.41,GRP,Spain Â» Mallorca Â» Mallorca,49,EUR,690000
3050,EUR 690000,Motor Yacht,Princess power boats,"Used boat,Diesel",2008,21.69,5.08,GRP,Italy,78,EUR,690000
3051,EUR 690000,Motor Yacht,Pershing power boats,"Used boat,Diesel",2013,15.0,4.2,GRP,Spain,73,EUR,690000
3054,EUR 690000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2010,18.29,4.97,GRP,France Â» Corsica,108,EUR,690000
3055,EUR 690000,Flybridge,Tarquin power boats,"Used boat,Diesel",1998,25.8,5.75,GRP,Greece,82,EUR,690000
3056,EUR 689000,Flybridge,Sealine power boats,"new boat on order,Diesel",2020,13.9,4.48,GRP,Croatia (Hrvatska) Â» Marina Veruda ,161,EUR,689000
3057,EUR 686000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2017,15.1,4.32,PVC,"France Â» Bandol, France",35,EUR,686000
3058,Â£ 625000,Motor Yacht,Sealine power boats,"Used boat,Diesel",2017,16.15,4.3,GRP,France Â» Beaulieu-sur-Mer,97,Â£ ,25000
3059,Â£ 620000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2006,22.25,5.41,GRP,Croatia (Hrvatska) Â» Split,40,Â£ ,20000
3060,EUR 748000,Motor Yacht,Princess power boats,"Used boat,Diesel",2009,19.35,5.0,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,47,EUR,748000
3061,EUR 745000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2016,17.92,4.79,GRP,Spain Â» Costa Brava Â» Barcelona,123,EUR,745000
3062,EUR 745000,Motor Yacht,Riva power boats,Used boat,2008,17.57,4.64,GRP,Netherlands,122,EUR,745000
3064,DKK 5504063,Flybridge,Greenline power boats,"new boat from stock,Unleaded",2020,14.99,4.8,GRP,Denmark Â» ab vÃ¦rft,127,DKK,550406
3065,EUR 735000,Motor Yacht,Princess power boats,"Used boat,Diesel",2007,23.44,5.03,GRP,Croatia (Hrvatska),185,EUR,735000
3066,EUR 730000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2012,19.5,5.12,PVC,France,84,EUR,730000
3067,EUR 730000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2007,19.61,5.0,GRP,Italy Â» Nord Adria,67,EUR,730000
3068,EUR 730000,Flybridge,Galeon power boats,"Used boat,Diesel",2017,16.2,4.46,GRP,Spain Â» Mallorca Â» Cala dÂ´Or,107,EUR,730000
3070,EUR 729000,Cabin Boat,De Antonio Yachts power boats,"new boat on order,Unleaded",2020,13.9,4.4,GRP,Switzerland Â» Lake Geneva Â» MEINIER ,200,EUR,729000
3071,EUR 729000,Mega Yacht,Galeon power boats,"Used boat,Diesel",2018,16.2,4.46,GRP,Spain Â» Costa Blanca Â» Alicante ,276,EUR,729000
3072,EUR 725000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2015,16.17,4.3,GRP,Spain,109,EUR,725000
3073,EUR 725000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2016,16.18,4.29,GRP,Spain,78,EUR,725000
3075,DKK 5360625,Motor Yacht,Greenline power boats,"new boat from stock,Unleaded",2020,14.99,4.8,GRP,Denmark Â» ab vÃ¦rft,58,DKK,536062
3076,EUR 790000,Motor Yacht,Galeon power boats,Used boat,2009,19.96,5.22,GRP,Netherlands,73,EUR,790000
3077,EUR 790000,"Flybridge,Motor Yacht",Princess power boats,"Used boat,Diesel",2008,19.3,5.03,GRP,Greece Â» Mykonos Island,231,EUR,790000
3078,EUR 789000,Flybridge,Prestige Yachts power boats,"new boat from stock,Diesel",2020,14.29,4.3,GRP,Germany Â» BÃ¶nningstedt,73,EUR,789000
3079,EUR 785000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2007,19.75,5.03,GRP,Spain Â» Barcelona,59,EUR,785000
3080,EUR 780840,Sport Boat,Cranchi power boats,"new boat from stock,Diesel",2020,13.82,4.06,GRP,Austria Â» Linz - San Giorgio di Nogaro (I),104,EUR,780840
3081,EUR 780000,Motor Yacht,Fincantieri Yachts power boats,"Used boat,Diesel",2014,23.98,6.08,Steel,Slovenia Â» Koper Capodistria,75,EUR,780000
3082,EUR 780000,Motor Yacht,Fairline power boats,"new boat from stock,Diesel",0,15.64,4.32,GRP,Germany Â» Ostsee Â» OSTSEE / DEUTSCHLAND,65,EUR,780000
3084,EUR 780000,"Flybridge,Motor Yacht",Prestige Yachts power boats,"Used boat,Diesel",2014,16.4,4.5,GRP,Austria Â» Lake Constance Â» Rohrspitz,402,EUR,780000
3085,EUR 779000,Motor Yacht,Astondoa power boats,"Used boat,Diesel",2015,16.76,5.0,GRP,Spain Â» Murcia,130,EUR,779000
3086,EUR 776179,Sport Boat,Frauscher power boats,"new boat from stock,Diesel",2020,13.9,3.8,GRP,Switzerland Â» Gottlieben ,554,EUR,776179
3087,EUR 775000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2010,19.5,5.12,PVC,"Greece Â» ATHENS, GrÃ¨ce",69,EUR,775000
3088,EUR 775000,Motor Yacht,Princess power boats,"Used boat,Diesel",2006,21.64,5.33,GRP,France Â» Saint-Jean-Cap-Ferrat,87,EUR,775000
3089,Â£ 705000,Motor Yacht,Sunseeker power boats,"new boat from stock,Diesel",2020,15.85,4.51,GRP,United Kingdom Â» Poole,149,Â£ ,5000
3090,EUR 772000,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2020,11.25,3.2,GRP,Austria Â» Linz,118,EUR,772000
3092,EUR 835000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2006,24.97,6.0,GRP,Turkey Â» Southern Turkey,81,EUR,835000
